Instruction,Power
mov,5
str,14
b,-13
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,16
b,-16
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,0
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-12
ldr,-3
ldr,-4
add,3
ldrb,-3
mov,6
ldr,-6
add,3
str,3
ldr,-2
cmp,14
bgt,-15
mov,0
ldr,-3
cmp,19
blt,-15
ldr,-1
sub,16
b,-15
ldr,-5
add,7
ldr,-2
ldr,-4
add,1
ldrb,0
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-19
mov,5
str,14
b,-13
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-13
ldr,3
ldr,-6
asr,-7
sub,1
mov,2
lsl,-2
add,2
lsl,-2
sub,3
str,3
ldr,2
ldr,-5
asr,-9
sub,0
mov,6
ldr,-4
add,2
ldrb,3
ldr,-1
ldr,1
ldr,-2
asr,3
and,-2
ldr,-5
add,0
orr,6
and,-4
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-13
ldr,3
ldr,-6
asr,-7
sub,1
mov,2
lsl,-2
add,2
lsl,-2
sub,3
str,3
ldr,2
ldr,-5
asr,-9
sub,0
mov,6
ldr,-4
add,2
ldrb,3
ldr,-1
ldr,1
ldr,-2
asr,3
and,-2
ldr,-5
add,0
orr,6
and,-4
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-12
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-13
ldr,3
ldr,-6
asr,-7
sub,1
mov,2
lsl,-2
add,2
lsl,-2
sub,3
str,3
ldr,2
ldr,-5
asr,-9
sub,0
mov,6
ldr,-4
add,2
ldrb,3
ldr,-1
ldr,1
ldr,-2
asr,3
and,-2
ldr,-5
add,0
orr,6
and,-4
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-13
ldr,3
ldr,-6
asr,-7
sub,1
mov,2
lsl,-2
add,2
lsl,-2
sub,3
str,3
ldr,2
ldr,-5
asr,-9
sub,0
mov,6
ldr,-4
add,2
ldrb,3
ldr,-1
ldr,1
ldr,-2
asr,3
and,-2
ldr,-5
add,0
orr,6
and,-4
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
cmp,16
beq,-13
ldr,3
ldr,-6
asr,-7
sub,1
mov,2
lsl,-2
add,2
lsl,-2
sub,3
str,3
ldr,2
ldr,-5
asr,-9
sub,0
mov,6
ldr,-4
add,2
ldrb,3
ldr,-1
ldr,1
ldr,-2
asr,3
and,-2
ldr,-5
add,0
orr,6
and,-4
strb,5
ldr,-5
add,4
str,1
ldr,-1
cmp,14
ble,-13
ldr,0
ldr,-6
add,3
ldrb,-2
sub,3
ldr,-4
add,3
ldrb,-3
